municipality_code,calculation
74191,-2.941280169369987
74200,2.4161186301654523
74201,2.539411495062234
74208,1.1862549918013812
74213,1.227892635858547
74218,1.4935257187004751
74220,1.8337594822398213
74224,0.6049054601522139
74229,1.6565445114130628
74236,0.02597502201914951
74241,0.7659894002206926
74242,2.388933252245394
74243,0.15106389295968597
74249,0.7836505353340113
74256,1.4256829850657002
74258,0.26601697134431834
74263,1.0971874191408548
74264,0.02416948846215252
74267,2.2288799575643665
74269,1.2106797045196747
74275,1.2285406750558838
74276,1.7539972057591942
74280,0.07975122758624172
74281,0.9666261197270145
74293,0.5619842046439423
74299,4.63661735273468
74305,1.2316534991264019
75056,-77.75929092274976
76035,-0.48555670081903235
76057,1.5698756524804638
76101,0.9557780976610151
76108,3.85160048748005
76114,0.7008099350397117
76159,1.5049834501180084
76164,1.9196884132830903
76178,0.1136608866890874
76192,0.12300649313378056
76217,-0.3301309167734826
76255,0.5977334571945906
76259,0.2626253516735965
76276,0.3351084923664157
76305,1.432341702676767
76312,0.057718266883891436
76322,1.426359539127049
76341,1.5607536557642123
76351,0.2800997266662054
76377,2.6491735616679364
76401,1.608108605153341
76429,2.2296471726590332
76447,1.0235077787294857
76451,2.106874282894665
76462,0.5279170859989144
76475,2.1558419094838968
76476,2.184744343652331
76482,1.6795161911902146
76498,1.2862039478216853
76540,1.337471448892737
76552,3.9957707327860055
76575,0.08259553669089192
76618,0.9588167120230431
76647,1.1100245056913325
76655,0.7294586888450223
76711,-0.757738368177926
76758,1.6738054772107644
77014,1.4955762522860485
77018,2.46415866603624
77037,1.5508652245768773
77048,2.099837232049713
77051,-1.2219379188709183
77053,1.7219934635971472
77058,2.497126157053251
77061,1.2258199713145952
77083,0.6318011869562049
77085,1.774095130927862
77088,0.9074512701107131
77096,2.2580158485618074
77107,0.6250041420284622
77108,1.5220681853222076
77111,3.1215538354319925
77118,0.8838203231982625
77121,2.4898041458020943
77131,-0.4260101269051796
77132,2.87400157637569
77142,2.0546152589384756
77152,-0.24750400214234514
77159,-1.7439775645812354
77169,2.168206699460991
77181,2.8205534279252165
77182,-0.7120399166778215
77186,2.1521832020783673
77192,1.38402733211982
77251,1.2907250822824154
77258,1.4978600380736247
77268,2.789503559444185
77276,0.8079168673000231
77284,-0.06827894360842506
77288,1.2254338268740217
77296,1.1362638878929834
77307,1.220897145506458
77316,0.6998568875286683
77330,0.44214965083158464
77333,-0.7819967470788897
77337,0.057595011662343834
77371,1.9322642764640094
77373,1.6953196293666302
77379,-2.406063605592648
77389,2.0303775066954
77394,2.5868030105338033
77420,1.8625369131000977
77441,3.5516743602713357
77442,2.5954804811908465
77445,0.021947592314674375
77449,0.44471263027597774
77458,1.0244641414953564
77463,0.20928459765108037
77468,0.43799812682005895
77470,2.0596682561049393
77475,-0.38475127964350153
77479,2.140956603058734
77483,2.0167299860463244
77495,1.8079113978312136
77513,0.11019809696985354
77514,0.14303616786861922
77517,0.2685852581472281
78090,4.3962180842167715
78092,8.61990265981111
78117,6.9830978763404685
78123,4.821271834104563
78124,7.808825986600887
78138,2.847870495504382
78146,8.483770828693508
78158,7.091989970250504
78160,8.250572277068432
78168,2.96578266815422
78172,5.030294819282508
78208,5.188618115967681
78217,5.127822315370194
78255,4.384600420287528
78297,5.902393742287197
78310,4.399522016489681
78322,9.729654878004208
78335,2.6431159637091737
78350,9.383239571167653
78356,4.853903368964923
78358,7.813024677547013
78361,3.881077527560163
78362,1.068547886880224
78372,6.2108355441986305
78383,4.624009925149254
78418,7.80624354588254
78423,4.975708477483898
78440,2.7868000526279895
78442,5.836906057264904
78466,9.686513741374013
78490,3.981564055560054
78498,3.8234856224507814
78502,4.937717230635288
78517,5.0165474744058605
78537,5.214912742465544
78545,5.028433239220971
78551,8.906688144028685
78575,6.9651263982952285
78586,4.388139477707215
78621,2.837308925553308
78624,4.2058527725133406
78640,5.122669341566542
78642,4.501850442788453
78644,2.7439777341069993
78646,6.365556380198185
78672,11.95743970579656
78686,7.060085789409413
78688,8.400740468219258
79005,1.5636424778420945
79013,-0.3853415775012456
79048,1.0829749658938344
79049,0.7162361908122092
79061,-0.43624101135093485
79079,0.2223664170905418
79080,0.5926013431405275
79081,3.1060821010712227
79083,-0.9352286306868219
79100,0.4256689363833317
79101,1.6082848661093974
79109,0.9053960749827006
79162,1.949679301628087
79170,1.7803001858166556
79174,1.4042172463799176
79191,0.5094191459577835
79202,-0.31572558303812065
79270,0.7246867719799883
79322,0.8293264575291156
79329,0.5650735966241192
79355,1.6243353030462562
80001,-0.19306789487349701
80016,0.8554850420903675
80021,0.593393132828092
80182,-0.11020554770885993
80212,0.7570079426951619
80228,-0.8040560394583993
80368,0.8623011359057788
80373,1.0304779303407448
80489,0.24413126127984652
80533,-0.016607488216228206
80570,-0.614281184336725
80620,0.22845787271213175
80630,-0.8801388522532883
80685,-0.004751444905978186
80688,-0.17981149380137385
80721,-0.8391525599499297
81004,-1.4656455526459147
81038,0.5003173813300023
81042,-2.593025924995797
81060,-1.622450251119782
81065,-0.7017323506200586
81099,-0.5175646090335413
81105,-0.4663719997836668
81120,-1.2623334212833843
81124,-1.0982206101884637
81140,-1.1525324463910724
81156,-0.36430418760438144
81163,-0.19481372536322772
81218,-1.0093901939476326
81220,0.6174674456224445
81222,-2.18340763606895
81271,0.4689476527571398
81288,-1.8648408577856688
82002,-1.9721386197959094
82013,-1.8857524228916414
82033,-1.1961753421311347
82037,-2.4923479550054095
82075,-2.2474640936426846
82087,-0.642157817511718
82112,-3.6722373816145115
82115,-2.5827080357796035
82121,-1.388854711311113
82125,-0.2163834273978864
82134,-0.9371384763300842
82169,-2.575607790297704
82179,-0.6665124715497678
82186,-0.931460456121546
83001,2.570407561812874
83004,0.5601067547731661
83007,-0.40432438651427577
83008,-0.07350034900764285
83009,-0.03375180710384611
83012,-0.5720089434510987
83019,0.6481419716673962
83021,-1.4475557353916557
83023,0.7267370957312375
83027,1.8985120379588403
83031,0.5287071046405717
83032,-0.8543223070603083
83033,0.1308301899139151
83034,1.413008156381694
83035,1.2999422708420265
83036,-1.0322692394630466
83042,0.36020630922746194
83046,-1.0805918472592062
83048,0.46414586891407905
83049,-0.9290245915099813
83050,-0.5181298595763095
83054,0.19250920679334027
83055,1.1429354613131795
83056,-0.8800978925514192
83057,1.478191172540648
83061,-0.8819155255886907
83062,0.09661952639993725
83065,-0.20299361649776437
83068,0.005715205368286747
83069,-3.4846521105990567
83070,-2.024643410381034
83071,-0.5861627316527864
83072,0.07710221174664958
83073,-1.7414940876838727
83077,1.7295697895280593
83081,0.17578787702135057
83085,-1.1671908828878876
83086,-0.03405988225877736
83087,0.9204360992562854
83088,-1.2706062847909507
83090,1.6181412911699127
83091,-1.6035413191313448
83092,-0.17610442595147796
83093,1.6609853067159914
83094,-1.8004825551437047
83097,-0.4364263014731883
83098,1.298949141178534
83101,0.06155144156382901
83102,-0.1955552783365236
83104,-0.9032206561300585
83106,1.4280268570127883
83107,-0.8166174434493249
83108,0.03218600280028323
83112,0.9600988784162443
83115,-0.9325171769971622
83116,1.1333335597162584
83118,-0.5831583907733444
83119,0.4303437090525738
83123,1.3304635746644287
83124,-0.0003214792877562822
83126,0.3926696808565361
83129,0.5288962113431148
83130,-1.1934479535197962
83136,0.22494424884973893
83137,2.3256588343929536
83138,1.3437227467927981
83140,-0.9671085089013103
83141,1.5286043079202714
83143,1.6904194594411208
83144,0.6094264481877472
83150,1.7647060054429677
83153,-0.01938988744087694
84003,-0.07848616848123437
84004,-0.8217149665538674
84007,-1.0378220160558298
84012,-0.6222551595741251
84016,-1.6576459248849151
84017,-1.0021350786535101
84019,0.47088453840542693
84026,0.22964769221419096
84027,-1.257406249047244
84029,-1.5097638243520481
84031,-0.3126670903359076
84035,-0.44161798754957393
84037,0.2278877145872392
84043,-0.10296125412994628
84054,-0.2057955480565195
84056,0.05293827881263034
84064,-0.5773748320939213
84067,0.6535659542805937
84069,0.43786784325361444
84072,0.03449754917395243
84074,-0.571918156799777
84080,0.4313865556999924
84083,0.1252983989977367
84087,-2.2101552070069133
84088,-0.2826804688767196
84089,1.9414934946316211
84091,-0.3415977997636349
84092,0.6054543366693393
84099,-0.5577693191999045
84108,0.5461968127082159
84118,-0.11049974560412279
84119,2.844096386016691
84122,-0.9168578264245039
84127,1.1793935760077197
84129,1.146180732468775
84133,0.8123890513769985
84137,-0.9726331560546699
84138,-1.1806675673767582
84141,-1.635688514460086
84142,0.44632091511393773
84147,-0.8982520774374365
85003,-1.1621445267035797
85004,-1.1696373903431643
85008,-0.2807085447870827
85012,-1.5772239278286495
85017,-3.593234408649221
85018,-2.0974463305567244
85020,-2.1697207231227926
85024,-0.4589726071574427
85025,-2.786919711893925
85029,-2.9617903938405865
85031,-2.7081875147437615
85034,-1.120797482356122
85035,-1.4969404149500363
85038,-3.520899270233514
85047,-1.7965799627434733
85051,-2.062630482495985
85064,-2.8832379053566175
85065,-0.6650125448873325
85070,-0.908698401290914
85071,-3.0094657058647365
85082,-1.3881444348177374
85084,-3.1830550829777695
85088,-0.7424861085928407
85090,-3.7301608106575066
85092,-0.8000969171904935
85096,-3.5788828602404847
85100,-1.0567119134724245
85103,-0.8602187025287422
85108,-3.4028452021474265
85109,-2.137358860888393
85112,-0.5638753649770493
85113,-1.2338965383889298
85114,-0.7380837026078243
85118,-3.3497874922372914
85127,-1.4292155284261476
85128,-2.541718442624878
85129,-2.6212750296433653
85135,-2.4039985890907296
85146,-2.560680566296511
85153,-3.7773726014079188
85155,-1.1001722145636084
85156,-0.811408157194772
85159,-1.3307695049807837
85160,-0.6771308152250242
85163,-2.823489150134178
85164,-1.3135082398780245
85172,-1.90124500075894
85182,-2.2625553572824737
85189,-0.9398967847402911
85191,-1.4270869572837133
85194,-3.8644627259263586
85197,-2.6453844078707234
85204,-2.453330612450309
85210,-0.9911433122949034
85213,-2.7998983236876986
85214,-2.625435381986989
85216,-3.768710011482811
85221,-2.0473273099254428
85222,-1.3092632232835082
85223,-2.0337764621410486
85226,-2.5756323259168203
85234,-3.6094414726893254
85238,-0.5588886883664627
85243,-1.2336537809658779
85255,-1.1172572007161758
85280,-2.3323383823190533
85288,-1.5711129016783063
85294,-2.2308558338945
86016,0.32077433530719296
86062,-0.9903108174887034
86066,-1.2514961235503186
86070,-1.5192771727526722
86078,-1.5304342913001598
86095,-1.544525196534476
86133,1.0155430857029768
86137,-2.7350812429417184
86139,-0.6890284450366282
86140,-2.353294808244701
86157,1.177003704721444
86160,-1.3272223479306011
86163,-1.999628746530486
86194,-1.5859508588162758
86213,-3.0965706345592956
86214,0.83182137764329
86222,0.5619284875458536
86293,-0.15663940498256565
86294,-0.6422900604756221
87001,-0.8023985012029075
87002,0.36508638790015524
87011,-0.6765225248205157
87014,-1.5439570805783132
87041,0.10084000389617236
87064,-0.9421702271788824
87065,1.7478513972523397
87075,-0.3393496615853425
87085,-1.2921734806842342
87106,0.45138030367683724
87110,-0.8672874339013565
87126,-2.4649412937363975
87154,-1.6603884559090027
87161,-1.7506499131863316
87178,-2.5978169765968597
87187,-1.0204055922621564
87202,-0.6861264549302303
88009,-0.2675113389732832
88075,-1.1253813316710297
88078,-1.9557240855238276
88090,-0.6028246843795512
88114,-0.7859190934257461
88116,-2.4391469519930036
88160,-1.0988269807927105
88165,-0.056708723810308594
88181,-0.6073569014137414
88196,-2.9115356813354505
88218,-0.5968401111070843
88319,-2.333129933453864
88321,-0.33701128347634923
88367,-2.3308337945070305
88369,-1.2373951443434097
88372,-3.1800071081006083
88383,-2.130129973880643
88408,-0.5013271371905186
88413,-1.9293107003022552
88429,-1.147637861906372
88447,-2.653022065595926
88468,-1.7063745497897425
88486,-1.535962907714365
88487,-0.4213017672289219
88513,-1.1880023769172139
88516,-0.4598500744470547
88530,-3.053861014574379
89013,-1.247433767298888
89024,-2.9308380296458703
89025,-2.342213771457195
89068,-2.9076384137706532
89086,-1.7235845468171616
89102,-2.1521087419101983
89206,-2.731441980491913
89257,-1.371806490791322
89263,-1.0569145781347704
89309,-1.5000091163142701
89338,-0.6339129208953823
89345,-2.0321905754918856
89346,-1.1928236856021301
89348,-0.999938826266116
89387,-1.9885661125641196
89418,-3.567663185450987
89419,-1.3714445326790887
89464,-2.120344579950392
90008,0.8085200791382524
90010,0.3814196095339802
90032,1.825472185526192
90033,-0.2918119095124825
90052,-0.005976306184312985
90075,1.9593265689847132
91021,2.1113599214952314
91027,1.0879883330767435
91097,2.5022535199282885
91103,2.3174914035752296
91105,2.923001598324393
91122,2.288238844882777
91161,2.113909718543423
91174,-0.24922586721855344
91179,2.800651924810596
91200,1.7350158123120138
91216,2.624224339415382
91223,0.5099289444932837
91226,2.5654001034333835
91228,0.49271563515879757
91235,1.4677002469408236
91272,5.321647979587249
91275,2.8089989810300198
91312,4.3475226657257995
91315,2.889196827123866
91326,1.8006086163421327
91339,2.926056394920541
91340,2.013445433320932
91359,0.14939448258541943
91377,1.252944672227475
91386,1.6910302687027354
91405,1.7683707773269284
91425,3.243454116200103
91432,1.540742823884749
91434,1.4130126869411606
91461,1.0306652574588593
91468,2.8134897132129977
91471,5.174880484276585
91477,2.9726478607212354
91479,1.7642382688073468
91494,3.71254912471145
91534,5.5041492293528425
91540,1.9710800828294708
91549,2.560114815063147
91570,2.2188948368607764
91587,3.4206660981853254
91589,2.915982379902324
91617,3.1202776246557655
91645,5.675776821455807
91649,0.7339201480826075
91657,1.9630058761450269
91659,1.1102406443481772
91661,2.379194789117105
91666,3.282553801232912
91685,1.2053775642871192
91687,1.4619579563112803
91692,1.3658103806966437
92002,7.227681960448805
92004,7.131484239092377
92007,4.01591422999093
92009,7.176034929719892
92012,7.838057318613077
92014,7.2415023229646
92019,5.660550824862815
92020,6.4559529945374505
92022,6.2509718772487615
92023,6.627203679255379
92024,4.429098356451454
92025,6.1924369153518795
92026,6.779785930941728
92032,5.828349766767045
92035,7.177629814821678
92036,3.464853984682416
92040,6.477499489622545
92044,8.82338436012154
92046,4.8744575469925495
92048,7.958726219309225
92049,5.590795821488236
92050,4.4683554101824825
92051,14.125593752585868
92060,7.031321532170326
92062,6.3320293235161405
92063,8.001491957330648
92064,11.04871649135477
92071,9.224495422352579
92072,8.637677854556292
92073,7.401549999365022
92075,6.209868840380166
92077,8.8925952160108
92078,4.652027747886036
93001,0.015112684758876106
93005,1.89119962861771
93006,1.6841540015456355
93007,1.7387796772242332
93008,1.399260694982058
93010,0.8462228551322353
93027,0.725906734966283
93029,0.7775834871745984
93030,1.9576680462484095
93031,1.1526353798339495
93045,2.500711200298257
93046,1.4183721235183466
93048,1.1502729249881487
93049,2.3526852598845567
93050,2.5865258992188678
93051,2.655980892500999
93055,0.6629628547745253
93061,1.3380789820460266
93063,2.7236875104954477
93064,1.1836407404002058
93066,0.30615854442614976
93070,1.518904133434863
93072,0.38977484359156633
93073,1.9974653388488839
93077,3.3463404973396225
93078,1.10995340402739
94001,2.9722542531476064
94002,3.322123661122503
94003,3.6952205282465656
94004,3.8690264022060616
94011,3.6524803252041425
94015,6.402027887149461
94016,5.235151691234714
94017,4.057585196343679
94018,4.828536677964312
94021,2.9827210338248173
94022,2.9675775125987864
94028,3.520849525361817
94033,5.622772154918033
94034,3.946527883975172
94037,3.5457532433113244
94041,2.3307604221498432
94042,4.623907276466706
94043,3.96888180788171
94046,4.17084346161218
94052,5.965691083373403
94054,3.2556905138963144
94060,4.504396609816122
94065,5.177832769892534
94067,6.409505183609019
94068,6.113079497245744
94069,5.376357169394276
94070,6.363043296695674
94071,5.419463470947495
94073,4.597755447868174
94075,5.340614525982607
94076,3.6345007303691963
94077,3.7557448871828747
94078,2.957960479531004
94080,5.464015772268266
94081,1.7139343155243023
95018,0.9401466985546106
95026,1.4069569079839248
95039,1.9379592950020659
95063,1.0934989208002996
95127,0.6848071247089912
95149,3.3077830217279294
95205,2.3742844929146316
95210,4.582281636502477
95219,1.1919300662949737
95252,2.216526066107882
95277,0.04316363749515899
95280,0.690680173207685
95306,2.6528811682060085
95313,3.883705196760194
95323,-0.6321899451865862
95352,3.68810402927585
95355,0.9059428256980275
95394,1.5620556462981239
95476,1.4635846207262653
95480,3.805486869594236
95488,1.4702077030682956
95500,1.6375752641140942
95527,2.393407246894088
95555,2.212839968001046
95572,0.5571528851866189
95574,4.489493803066856
95580,4.677313868938517
95582,-0.09184614358005097
95585,0.6079393284127785
95607,1.9254293422984805
95612,-1.1538242659380686
95652,-0.11135286878454735
